zip,cbsa,usps_zip_pref_city,usps_zip_pref_state,res_ratio,bus_ratio,oth_ratio,tot_ratio
80701,22820,FORT MORGAN,CO,0.996870748,1.000000000,0.995433790,0.997144489
80735,99999,IDALIA,CO,1.000000000,1.000000000,1.000000000,1.000000000
80107,19740,ELIZABETH,CO,1.000000000,1.000000000,1.000000000,1.000000000
80045,19740,AURORA,CO,1.000000000,1.000000000,1.000000000,1.000000000
80643,24540,KEENESBURG,CO,0.890000000,1.000000000,1.000000000,0.893638677
80643,19740,KEENESBURG,CO,0.110000000,0.000000000,0.000000000,0.106361323
80211,19740,DENVER,CO,1.000000000,1.000000000,1.000000000,1.000000000
80215,19740,DENVER,CO,1.000000000,1.000000000,1.000000000,1.000000000
81006,39380,PUEBLO,CO,1.000000000,1.000000000,1.000000000,1.000000000
81067,99999,ROCKY FORD,CO,1.000000000,1.000000000,1.000000000,1.000000000
85054,38060,PHOENIX,AZ,1.000000000,1.000000000,1.000000000,1.000000000
85023,38060,PHOENIX,AZ,1.000000000,1.000000000,1.000000000,1.000000000
81657,20780,VAIL,CO,1.000000000,1.000000000,1.000000000,1.000000000
81523,24300,GLADE PARK,CO,1.000000000,1.000000000,1.000000000,1.000000000
85143,38060,SAN TAN VALLEY,AZ,1.000000000,1.000000000,1.000000000,1.000000000
85193,38060,CASA GRANDE,AZ,1.000000000,1.000000000,1.000000000,1.000000000
85202,38060,MESA,AZ,1.000000000,1.000000000,1.000000000,1.000000000
82721,23940,MOORCROFT,WY,1.000000000,1.000000000,1.000000000,1.000000000
83115,99999,DANIEL,WY,1.000000000,0.000000000,1.000000000,1.000000000
85271,38060,SCOTTSDALE,AZ,1.000000000,1.000000000,1.000000000,1.000000000
85750,46060,TUCSON,AZ,1.000000000,1.000000000,1.000000000,1.000000000
85741,46060,TUCSON,AZ,1.000000000,1.000000000,1.000000000,1.000000000
85749,46060,TUCSON,AZ,1.000000000,1.000000000,1.000000000,1.000000000
85938,99999,SPRINGERVILLE,AZ,1.000000000,1.000000000,1.000000000,1.000000000
86445,29420,WILLOW BEACH,AZ,1.000000000,1.000000000,1.000000000,1.000000000
85653,38060,MARANA,AZ,0.000346620,0.101562500,0.002358491,0.001846421
85653,46060,MARANA,AZ,0.999653380,0.898437500,0.997641509,0.998153579
85378,38060,SURPRISE,AZ,1.000000000,1.000000000,1.000000000,1.000000000
86406,29420,LAKE HAVASU CITY,AZ,1.000000000,1.000000000,1.000000000,1.000000000
86025,43320,HOLBROOK,AZ,1.000000000,1.000000000,1.000000000,1.000000000
85392,38060,AVONDALE,AZ,1.000000000,1.000000000,1.000000000,1.000000000
85630,43420,SAINT DAVID,AZ,1.000000000,1.000000000,1.000000000,1.000000000
87198,10740,ALBUQUERQUE,NM,1.000000000,1.000000000,1.000000000,1.000000000
84107,41620,SALT LAKE CITY,UT,1.000000000,1.000000000,1.000000000,1.000000000
84119,41620,WEST VALLEY CITY,UT,1.000000000,1.000000000,1.000000000,1.000000000
84720,41100,CEDAR CITY,UT,0.000311236,0.001164144,0.000000000,0.000362779
84720,16260,CEDAR CITY,UT,0.999688764,0.998835856,1.000000000,0.999637221
84645,39340,MONA,UT,1.000000000,1.000000000,1.000000000,1.000000000
84057,39340,OREM,UT,1.000000000,1.000000000,1.000000000,1.000000000
88340,10460,MESCALERO,NM,1.000000000,1.000000000,1.000000000,1.000000000
88063,29740,SUNLAND PARK,NM,1.000000000,1.000000000,1.000000000,1.000000000
88353,99999,VAUGHN,NM,1.000000000,1.000000000,0.000000000,1.000000000
90026,31080,LOS ANGELES,CA,1.000000000,1.000000000,1.000000000,1.000000000
90077,31080,LOS ANGELES,CA,1.000000000,1.000000000,1.000000000,1.000000000
90211,31080,BEVERLY HILLS,CA,1.000000000,1.000000000,1.000000000,1.000000000
89820,99999,BATTLE MOUNTAIN,NV,0.998971546,0.995145631,1.000000000,0.998787879
89820,21220,BATTLE MOUNTAIN,NV,0.001028454,0.004854369,0.000000000,0.001212121
89822,21220,CARLIN,NV,1.000000000,1.000000000,1.000000000,1.000000000
89317,99999,LUND,NV,1.000000000,1.000000000,0.000000000,1.000000000
89406,21980,FALLON,NV,0.999916500,1.000000000,1.000000000,0.999925662
89406,22280,FALLON,NV,0.000083500,0.000000000,0.000000000,0.000074338
89403,22280,DAYTON,NV,0.963094089,0.997005988,0.996503497,0.965194648
89403,39900,DAYTON,NV,0.036905911,0.002994012,0.003496503,0.034805352
89108,29820,LAS VEGAS,NV,1.000000000,1.000000000,1.000000000,1.000000000
89445,99999,WINNEMUCCA,NV,0.075343284,0.005201560,0.012944984,0.067597588
89445,49080,WINNEMUCCA,NV,0.924656716,0.994798440,0.987055016,0.932402412
93010,37100,CAMARILLO,CA,1.000000000,1.000000000,1.000000000,1.000000000
91316,31080,ENCINO,CA,1.000000000,1.000000000,1.000000000,1.000000000
93207,47300,CALIFORNIA HOT SPRINGS,CA,1.000000000,1.000000000,0.000000000,1.000000000
93245,25260,LEMOORE,CA,1.000000000,1.000000000,1.000000000,1.000000000
93779,23420,FRESNO,CA,1.000000000,1.000000000,1.000000000,1.000000000
92011,41740,CARLSBAD,CA,1.000000000,1.000000000,1.000000000,1.000000000
93711,23420,FRESNO,CA,1.000000000,1.000000000,1.000000000,1.000000000
93656,23420,RIVERDALE,CA,0.935823251,0.906976744,1.000000000,0.936715218
93656,25260,RIVERDALE,CA,0.064176749,0.093023256,0.000000000,0.063284782
93514,99999,BISHOP,CA,1.000000000,1.000000000,1.000000000,1.000000000
93529,99999,JUNE LAKE,CA,1.000000000,1.000000000,1.000000000,1.000000000
92322,40140,CEDARPINES PARK,CA,1.000000000,1.000000000,1.000000000,1.000000000
92071,41740,SANTEE,CA,1.000000000,1.000000000,1.000000000,1.000000000
92507,40140,RIVERSIDE,CA,1.000000000,1.000000000,1.000000000,1.000000000
91025,31080,SIERRA MADRE,CA,1.000000000,1.000000000,1.000000000,1.000000000
92703,31080,SANTA ANA,CA,1.000000000,1.000000000,1.000000000,1.000000000
92656,31080,ALISO VIEJO,CA,1.000000000,1.000000000,1.000000000,1.000000000
92657,31080,NEWPORT COAST,CA,1.000000000,1.000000000,1.000000000,1.000000000
92690,31080,MISSION VIEJO,CA,1.000000000,1.000000000,1.000000000,1.000000000
91748,31080,ROWLAND HEIGHTS,CA,1.000000000,1.000000000,1.000000000,1.000000000
92860,40140,NORCO,CA,1.000000000,1.000000000,1.000000000,1.000000000
92617,31080,IRVINE,CA,1.000000000,1.000000000,1.000000000,1.000000000
92626,31080,COSTA MESA,CA,1.000000000,1.000000000,1.000000000,1.000000000
95542,21700,GARBERVILLE,CA,0.988377724,1.000000000,1.000000000,0.990012484
95542,46380,GARBERVILLE,CA,0.011622276,0.000000000,0.000000000,0.009987516
95903,49700,BEALE AFB,CA,1.000000000,1.000000000,1.000000000,1.000000000
94514,41860,BYRON,CA,1.000000000,1.000000000,1.000000000,1.000000000
95446,42220,GUERNEVILLE,CA,1.000000000,1.000000000,1.000000000,1.000000000
94920,41860,BELVEDERE TIBURON,CA,1.000000000,1.000000000,1.000000000,1.000000000
96022,39820,COTTONWOOD,CA,0.337870984,0.182410423,0.882352941,0.335526316
96022,39780,COTTONWOOD,CA,0.662129016,0.817589577,0.117647059,0.664473684
96080,39780,RED BLUFF,CA,1.000000000,1.000000000,1.000000000,1.000000000
95971,99999,QUINCY,CA,1.000000000,1.000000000,1.000000000,1.000000000
94505,41860,DISCOVERY BAY,CA,1.000000000,1.000000000,1.000000000,1.000000000
95820,40900,SACRAMENTO,CA,1.000000000,1.000000000,1.000000000,1.000000000
95826,40900,SACRAMENTO,CA,1.000000000,1.000000000,1.000000000,1.000000000
95670,40900,RANCHO CORDOVA,CA,1.000000000,1.000000000,1.000000000,1.000000000
95687,46700,VACAVILLE,CA,1.000000000,1.000000000,1.000000000,1.000000000
95713,40900,COLFAX,CA,1.000000000,1.000000000,1.000000000,1.000000000
94585,46700,SUISUN CITY,CA,1.000000000,1.000000000,1.000000000,1.000000000
94579,41860,SAN LEANDRO,CA,1.000000000,1.000000000,1.000000000,1.000000000
95837,49700,SACRAMENTO,CA,0.273381295,0.000000000,0.166666667,0.136054422
95837,40900,SACRAMENTO,CA,0.726618705,1.000000000,0.833333333,0.863945578
95629,99999,FIDDLETOWN,CA,0.873536300,1.000000000,1.000000000,0.875576037
95629,40900,FIDDLETOWN,CA,0.126463700,0.000000000,0.000000000,0.124423963
97070,38900,WILSONVILLE,OR,1.000000000,1.000000000,1.000000000,1.000000000
83535,30300,JULIAETTA,ID,0.475336323,0.583333333,0.000000000,0.466950959
83535,34140,JULIAETTA,ID,0.524663677,0.416666667,1.000000000,0.533049041
83448,39940,SUGAR CITY,ID,1.000000000,1.000000000,1.000000000,1.000000000
83455,27220,VICTOR,ID,1.000000000,1.000000000,1.000000000,1.000000000
59804,33540,MISSOULA,MT,1.000000000,1.000000000,1.000000000,1.000000000
59762,99999,WISE RIVER,MT,0.973684211,1.000000000,1.000000000,0.975000000
59762,15580,WISE RIVER,MT,0.026315789,0.000000000,0.000000000,0.025000000
59521,99999,BOX ELDER,MT,1.000000000,1.000000000,1.000000000,1.000000000
59257,99999,REDSTONE,MT,1.000000000,1.000000000,1.000000000,1.000000000
97003,38900,BEAVERTON,OR,1.000000000,1.000000000,1.000000000,1.000000000
83805,99999,BONNERS FERRY,ID,1.000000000,1.000000000,1.000000000,1.000000000
83832,34140,GENESEE,ID,0.865079365,0.928571429,1.000000000,0.869499241
83832,30300,GENESEE,ID,0.134920635,0.071428571,0.000000000,0.130500759
83254,99999,MONTPELIER,ID,1.000000000,1.000000000,1.000000000,1.000000000
83253,99999,MAY,ID,1.000000000,1.000000000,1.000000000,1.000000000
83352,99999,SHOSHONE,ID,1.000000000,1.000000000,1.000000000,1.000000000
97118,99999,GARIBALDI,OR,1.000000000,1.000000000,1.000000000,1.000000000
98008,42660,BELLEVUE,WA,1.000000000,1.000000000,1.000000000,1.000000000
97470,40700,ROSEBURG,OR,1.000000000,1.000000000,1.000000000,1.000000000
97266,38900,PORTLAND,OR,1.000000000,1.000000000,1.000000000,1.000000000
97203,38900,PORTLAND,OR,1.000000000,1.000000000,1.000000000,1.000000000
98001,42660,AUBURN,WA,1.000000000,1.000000000,1.000000000,1.000000000
97753,39260,POWELL BUTTE,OR,1.000000000,1.000000000,1.000000000,1.000000000
97741,99999,MADRAS,OR,1.000000000,1.000000000,1.000000000,1.000000000
98045,42660,NORTH BEND,WA,1.000000000,1.000000000,1.000000000,1.000000000
98053,42660,REDMOND,WA,1.000000000,1.000000000,1.000000000,1.000000000
98059,42660,RENTON,WA,1.000000000,1.000000000,1.000000000,1.000000000
98396,42660,WILKESON,WA,0.000000000,0.000000000,1.000000000,1.000000000
98607,38900,CAMAS,WA,1.000000000,1.000000000,1.000000000,1.000000000
98332,42660,GIG HARBOR,WA,1.000000000,1.000000000,1.000000000,1.000000000
98277,36020,OAK HARBOR,WA,1.000000000,1.000000000,1.000000000,1.000000000
98366,14740,PORT ORCHARD,WA,1.000000000,1.000000000,1.000000000,1.000000000
98199,42660,SEATTLE,WA,1.000000000,1.000000000,1.000000000,1.000000000
98201,42660,EVERETT,WA,1.000000000,1.000000000,1.000000000,1.000000000
98445,42660,TACOMA,WA,1.000000000,1.000000000,1.000000000,1.000000000
98467,42660,UNIVERSITY PLACE,WA,1.000000000,1.000000000,1.000000000,1.000000000
98249,36020,FREELAND,WA,1.000000000,1.000000000,1.000000000,1.000000000
98245,99999,EASTSOUND,WA,1.000000000,1.000000000,1.000000000,1.000000000
98240,13380,CUSTER,WA,1.000000000,1.000000000,1.000000000,1.000000000
98662,38900,VANCOUVER,WA,1.000000000,1.000000000,1.000000000,1.000000000
99169,36830,RITZVILLE,WA,0.984087102,1.000000000,1.000000000,0.987127371
99169,99999,RITZVILLE,WA,0.015912898,0.000000000,0.000000000,0.012872629
99171,39420,SAINT JOHN,WA,1.000000000,1.000000000,1.000000000,1.000000000
99153,99999,METALINE FALLS,WA,1.000000000,1.000000000,1.000000000,1.000000000
99037,44060,VERADALE,WA,1.000000000,1.000000000,1.000000000,1.000000000
99347,99999,POMEROY,WA,0.998529412,1.000000000,1.000000000,0.998991935
99347,30300,POMEROY,WA,0.001470588,0.000000000,0.000000000,0.001008065
99357,34180,ROYAL CITY,WA,1.000000000,1.000000000,1.000000000,1.000000000
02812,39300,CAROLINA,RI,1.000000000,1.000000000,1.000000000,1.000000000
04453,12620,LAGRANGE,ME,1.000000000,1.000000000,1.000000000,1.000000000
06796,45860,WEST CORNWALL,CT,1.000000000,1.000000000,1.000000000,1.000000000
07970,35620,MOUNT FREEDOM,NJ,1.000000000,1.000000000,1.000000000,1.000000000
12031,10580,CARLISLE,NY,1.000000000,1.000000000,1.000000000,1.000000000
13762,13780,ENDWELL,NY,1.000000000,1.000000000,1.000000000,1.000000000
14174,15380,YOUNGSTOWN,NY,1.000000000,1.000000000,1.000000000,1.000000000
14846,99999,HUNT,NY,0.251445087,0.000000000,0.000000000,0.248571429
14846,40380,HUNT,NY,0.748554913,1.000000000,1.000000000,0.751428571
15123,38300,WEST MIFFLIN,PA,0.000000000,1.000000000,1.000000000,1.000000000
16868,44300,PINE GROVE MILLS,PA,1.000000000,1.000000000,1.000000000,1.000000000
16927,99999,HARRISON VALLEY,PA,1.000000000,1.000000000,1.000000000,1.000000000
17213,26500,BLAIRS MILLS,PA,1.000000000,1.000000000,0.000000000,1.000000000
18063,10900,MARTINS CREEK,PA,1.000000000,1.000000000,1.000000000,1.000000000
20030,47900,WASHINGTON,DC,1.000000000,1.000000000,1.000000000,1.000000000
21077,12580,HARMANS,MD,1.000000000,1.000000000,1.000000000,1.000000000
21657,20660,QUEEN ANNE,MD,0.228426396,0.200000000,0.000000000,0.226753670
21657,99999,QUEEN ANNE,MD,0.109983080,0.000000000,0.000000000,0.106035889
21657,12580,QUEEN ANNE,MD,0.661590525,0.800000000,1.000000000,0.667210440
21628,12580,CRUMPTON,MD,1.000000000,1.000000000,0.000000000,1.000000000
22604,49020,WINCHESTER,VA,1.000000000,1.000000000,1.000000000,1.000000000
23092,99999,LOCUST HILL,VA,1.000000000,1.000000000,1.000000000,1.000000000
23083,40060,JETERSVILLE,VA,0.994005994,0.967741935,1.000000000,0.993236715
23083,99999,JETERSVILLE,VA,0.005994006,0.032258065,0.000000000,0.006763285
24068,13980,CHRISTIANSBURG,VA,1.000000000,1.000000000,1.000000000,1.000000000
24131,40220,PAINT BANK,VA,1.000000000,1.000000000,1.000000000,1.000000000
24477,44420,STUARTS DRAFT,VA,1.000000000,1.000000000,1.000000000,1.000000000
27233,24660,CLIMAX,NC,1.000000000,1.000000000,1.000000000,1.000000000
27964,47260,POINT HARBOR,NC,1.000000000,1.000000000,1.000000000,1.000000000
29838,12260,MODOC,SC,0.310679612,0.000000000,0.000000000,0.304761905
29838,99999,MODOC,SC,0.689320388,1.000000000,0.000000000,0.695238095
30171,15660,RYDAL,GA,0.123456790,0.028571429,0.285714286,0.122203098
30171,12060,RYDAL,GA,0.876543210,0.971428571,0.714285714,0.877796902
30065,12060,MARIETTA,GA,1.000000000,1.000000000,1.000000000,1.000000000
31314,25980,FORT STEWART,GA,1.000000000,1.000000000,1.000000000,1.000000000
39045,27140,CAMDEN,MS,1.[phone],1.[phone],0.[phone],1.[phone]
36612,33660,MOBILE,AL,1.[phone],1.[phone],1.[phone],1.[phone]
36555,19300,MAGNOLIA SPRINGS,AL,1.000000000,1.000000000,1.000000000,1.000000000
39130,27140,MADISON,MS,1.000000000,1.000000000,1.000000000,1.000000000
26278,21180,MABIE,WV,1.000000000,1.000000000,0.000000000,1.000000000
26268,21180,GLADY,WV,1.000000000,1.000000000,0.000000000,1.000000000
42040,34660,FARMINGTON,KY,0.356589147,0.266666667,0.166666667,0.349907919
42040,32460,FARMINGTON,KY,0.643410853,0.733333333,0.833333333,0.650092081
43008,18140,BUCKEYE LAKE,OH,1.000000000,1.000000000,1.000000000,1.000000000
45174,17140,TERRACE PARK,OH,1.000000000,1.000000000,1.000000000,1.000000000
45168,17140,RUSSELLVILLE,OH,1.000000000,1.000000000,1.000000000,1.000000000
45359,19430,PLEASANT HILL,OH,1.000000000,1.000000000,1.000000000,1.000000000
46384,16980,VALPARAISO,IN,1.000000000,1.000000000,1.000000000,1.000000000
46571,99999,TOPEKA,IN,0.986065030,1.000000000,1.000000000,0.987163814
46571,28340,TOPEKA,IN,0.013934970,0.000000000,0.000000000,0.012836186
46989,99999,UPLAND,IN,0.010226443,0.000000000,0.000000000,0.009810792
46989,31980,UPLAND,IN,0.989773557,1.000000000,1.000000000,0.990189208
49277,27100,RIVES JUNCTION,MI,1.000000000,1.000000000,1.000000000,1.000000000
48157,33780,LUNA PIER,MI,1.000000000,1.000000000,1.000000000,1.000000000
48721,99999,BLACK RIVER,MI,1.000000000,1.000000000,0.000000000,1.000000000
48831,10940,ELSIE,MI,0.014983713,0.000000000,0.000000000,0.014520202
48831,29620,ELSIE,MI,0.829967427,0.864864865,1.000000000,0.832070707
48831,40980,ELSIE,MI,0.155048860,0.135135135,0.000000000,0.153409091
50842,99999,CROMWELL,IA,1.000000000,1.000000000,1.000000000,1.000000000
50324,19780,WINDSOR HEIGHTS,IA,1.000000000,1.000000000,1.000000000,1.000000000
50458,32380,NORA SPRINGS,IA,0.106957425,0.052631579,0.000000000,0.104312939
50458,99999,NORA SPRINGS,IA,0.893042575,0.947368421,1.000000000,0.895687061
49812,31940,CARNEY,MI,1.000000000,1.000000000,1.000000000,1.000000000
49780,42300,RUDYARD,MI,0.900101937,0.968750000,0.000000000,0.902270484
49780,99999,RUDYARD,MI,0.099898063,0.031250000,0.000000000,0.097729516
57314,99999,ARTESIAN,SD,0.997150997,1.000000000,1.000000000,0.997275204
57314,26700,ARTESIAN,SD,0.002849003,0.000000000,0.000000000,0.002724796
53017,33340,COLGATE,WI,1.000000000,1.000000000,1.000000000,1.000000000
68309,13100,BARNESTON,NE,1.000000000,1.000000000,1.000000000,1.000000000
68653,18100,PLATTE CENTER,NE,1.000000000,1.000000000,1.000000000,1.000000000
54864,20260,POPLAR,WI,1.000000000,1.000000000,1.000000000,1.000000000
54416,43020,BOWLER,WI,1.000000000,1.000000000,1.000000000,1.000000000
53586,99999,SHULLSBURG,WI,1.000000000,1.000000000,1.000000000,1.000000000
55339,26780,HAMBURG,MN,0.014851485,0.000000000,0.000000000,0.014150943
55339,99999,HAMBURG,MN,0.081683168,0.111111111,0.000000000,0.080188679
55339,33460,HAMBURG,MN,0.903465347,0.888888889,1.000000000,0.905660377
58622,19860,BELFIELD,ND,0.996376812,1.000000000,1.000000000,0.996644295
58622,99999,BELFIELD,ND,0.003623188,0.000000000,0.000000000,0.003355705
56323,99999,CYRUS,MN,1.000000000,1.000000000,1.000000000,1.000000000
56096,99999,WATERVILLE,MN,0.041172801,0.000000000,0.000000000,0.037735849
56096,33460,WATERVILLE,MN,0.915782907,0.982300885,1.000000000,0.921669525
56096,22060,WATERVILLE,MN,0.043044292,0.017699115,0.000000000,0.040594626
56484,99999,WALKER,MN,0.011274510,0.008474576,0.000000000,0.010909091
56484,14660,WALKER,MN,0.988725490,0.991525424,1.000000000,0.989090909
61722,14010,ARROWSMITH,IL,1.000000000,1.000000000,1.000000000,1.000000000
60039,16980,CRYSTAL LAKE,IL,1.000000000,1.000000000,1.000000000,1.000000000
62461,99999,SHUMWAY,IL,0.117346939,0.062500000,0.000000000,0.114914425
62461,20820,SHUMWAY,IL,0.882653061,0.937500000,1.000000000,0.885085575
62570,45380,TOVEY,IL,1.000000000,1.000000000,1.000000000,1.000000000
61112,40420,ROCKFORD,IL,1.000000000,1.000000000,1.000000000,1.000000000
64146,28140,KANSAS CITY,MO,1.000000000,1.000000000,1.000000000,1.000000000
64734,28140,CLEVELAND,MO,1.000000000,1.000000000,1.000000000,1.000000000
64630,99999,BROWNING,MO,1.000000000,1.000000000,1.000000000,1.000000000
66060,11860,NORTONVILLE,KS,0.243298969,0.062500000,0.000000000,0.230326296
66060,45820,NORTONVILLE,KS,0.756701031,0.937500000,1.000000000,0.769673704
65440,99999,BOSS,MO,1.000000000,1.000000000,1.000000000,1.000000000
65256,17860,HARRISBURG,MO,1.000000000,1.000000000,1.000000000,1.000000000
66160,28140,KANSAS CITY,KS,0.000000000,1.000000000,1.000000000,1.000000000
67444,99999,GENESEO,KS,1.000000000,1.000000000,1.000000000,1.000000000
67841,99999,ENSIGN,KS,0.729559748,1.000000000,1.000000000,0.742514970
67841,19980,ENSIGN,KS,0.270440252,0.000000000,0.000000000,0.257485030
71838,26260,FULTON,AR,1.000000000,1.000000000,1.000000000,1.000000000
72124,30780,NORTH LITTLE ROCK,AR,1.000000000,1.000000000,1.000000000,1.000000000
71751,15780,LOUANN,AR,1.000000000,1.000000000,1.000000000,1.000000000
72832,99999,COAL HILL,AR,1.000000000,1.000000000,1.000000000,1.000000000
72906,22900,FORT SMITH,AR,1.000000000,1.000000000,1.000000000,1.000000000
73832,49260,ARNETT,OK,1.000000000,1.000000000,1.000000000,1.000000000
75102,18620,BARRY,TX,1.000000000,1.000000000,1.000000000,1.000000000
75106,19100,CEDAR HILL,TX,1.000000000,1.000000000,1.000000000,1.000000000
75959,99999,MILAM,TX,1.000000000,1.000000000,1.000000000,1.000000000
77227,26420,HOUSTON,TX,1.000000000,1.000000000,1.000000000,1.000000000
79116,11100,AMARILLO,TX,1.000000000,1.000000000,1.000000000,1.000000000
79120,11100,AMARILLO,TX,1.000000000,1.000000000,1.000000000,1.000000000
79019,11100,CLAUDE,TX,1.000000000,1.000000000,1.000000000,1.000000000
80527,22660,FORT COLLINS,CO,1.000000000,1.000000000,1.000000000,1.000000000
81064,99999,PRITCHETT,CO,1.000000000,1.000000000,0.000000000,1.000000000
85244,38060,CHANDLER,AZ,1.000000000,1.000000000,1.000000000,1.000000000
82214,99999,GUERNSEY,WY,1.000000000,0.000000000,1.000000000,1.000000000
82227,99999,MANVILLE,WY,1.000000000,0.000000000,1.000000000,1.000000000
82943,40540,RELIANCE,WY,1.000000000,1.000000000,1.000000000,1.000000000
83120,99999,FREEDOM,WY,1.000000000,1.000000000,1.000000000,1.000000000
84308,30860,CORNISH,UT,1.000000000,1.000000000,1.000000000,1.000000000
90076,31080,LOS ANGELES,CA,1.000000000,1.000000000,1.000000000,1.000000000
90091,31080,LOS ANGELES,CA,1.000000000,1.000000000,1.000000000,1.000000000
90831,31080,LONG BEACH,CA,0.000000000,1.000000000,1.000000000,1.000000000
92358,40140,LYTLE CREEK,CA,1.000000000,1.000000000,1.000000000,1.000000000
92364,40140,NIPTON,CA,1.000000000,1.000000000,1.000000000,1.000000000
95038,41940,MORGAN HILL,CA,1.000000000,1.000000000,1.000000000,1.000000000
96069,39820,OAK RUN,CA,1.000000000,1.000000000,1.000000000,1.000000000
95812,40900,SACRAMENTO,CA,1.000000000,1.000000000,1.000000000,1.000000000
59633,25740,CANYON CREEK,MT,1.000000000,1.000000000,0.000000000,1.000000000
97352,41420,JEFFERSON,OR,0.989723094,1.000000000,0.974358974,0.989904502
97352,10540,JEFFERSON,OR,0.010276906,0.000000000,0.025641026,0.010095498
97388,35440,GLENEDEN BEACH,OR,1.000000000,0.000000000,1.000000000,1.000000000
98635,99999,LYLE,WA,1.000000000,1.000000000,1.000000000,1.000000000
99161,39420,PALOUSE,WA,1.000000000,1.000000000,1.000000000,1.000000000
00831,99999,ST JOHN,VI,1.000000000,1.000000000,1.000000000,1.000000000
04095,38860,WEST NEWFIELD,ME,1.000000000,1.000000000,1.000000000,1.000000000
05351,99999,SOUTH NEWFANE,VT,1.000000000,1.000000000,1.000000000,1.000000000
06034,25540,FARMINGTON,CT,1.000000000,1.000000000,1.000000000,1.000000000
11582,35620,VALLEY STREAM,NY,1.000000000,1.000000000,1.000000000,1.000000000
16670,99999,QUEEN,PA,1.000000000,1.000000000,1.000000000,1.000000000
21678,99999,WORTON,MD,1.000000000,1.000000000,1.000000000,1.000000000
21777,47900,POINT OF ROCKS,MD,1.000000000,1.000000000,1.000000000,1.000000000
23084,16820,KENTS STORE,VA,0.667861410,0.529411765,1.000000000,0.665497076
23084,99999,KENTS STORE,VA,0.111111111,0.411764706,0.000000000,0.116959064
23084,40060,KENTS STORE,VA,0.221027479,0.058823529,0.000000000,0.217543860
23109,47260,MATHEWS,VA,1.000000000,1.000000000,1.000000000,1.000000000
28359,31300,LUMBERTON,NC,1.000000000,1.000000000,1.000000000,1.000000000
33685,45300,TAMPA,FL,1.000000000,1.000000000,1.000000000,1.000000000
39776,99999,WOODLAND,MS,0.807923169,0.870370370,1.000000000,0.811936937
39776,48500,WOODLAND,MS,0.192076831,0.129629630,0.000000000,0.188063063
25339,16620,CHARLESTON,WV,1.000000000,1.000000000,1.000000000,1.000000000
26074,48540,WEST LIBERTY,WV,0.987394958,0.933333333,1.000000000,0.985239852
26074,48260,WEST LIBERTY,WV,0.012605042,0.066666667,0.000000000,0.014760148
24846,99999,ISABAN,WV,1.000000000,1.000000000,1.000000000,1.000000000
38177,32820,MEMPHIS,TN,1.000000000,1.000000000,1.000000000,1.000000000
42603,99999,ALPHA,KY,1.000000000,1.000000000,1.000000000,1.000000000
48845,24340,HUBBARDSTON,MI,0.799564270,1.000000000,0.000000000,0.802997859
48845,29620,HUBBARDSTON,MI,0.174291939,0.000000000,0.000000000,0.171306210
48845,10940,HUBBARDSTON,MI,0.026143791,0.000000000,0.000000000,0.025695931
50271,99999,WILLIAMS,IA,1.000000000,1.000000000,1.000000000,1.000000000
50531,99999,DOLLIVER,IA,1.000000000,1.000000000,1.000000000,1.000000000
51431,99999,ARTHUR,IA,1.000000000,1.000000000,1.000000000,1.000000000
57268,99999,TORONTO,SD,0.823232323,1.000000000,0.800000000,0.829383886
57268,15100,TORONTO,SD,0.176767677,0.000000000,0.200000000,0.170616114
57564,38180,ONIDA,SD,0.002057613,0.000000000,0.000000000,0.001937984
57564,99999,ONIDA,SD,0.997942387,1.000000000,1.000000000,0.998062016
57794,99999,WOUNDED KNEE,SD,1.000000000,0.000000000,1.000000000,1.000000000
68602,18100,COLUMBUS,NE,1.000000000,1.000000000,1.000000000,1.000000000
55395,33460,WINSTED,MN,0.030724214,0.044943820,0.019607843,0.031187790
55395,26780,WINSTED,MN,0.969275786,0.955056180,0.980392157,0.968812210
56162,21860,ORMSBY,MN,0.511811024,0.363636364,0.000000000,0.496402878
56162,99999,ORMSBY,MN,0.488188976,0.636363636,1.000000000,0.503597122
62359,39500,PALOMA,IL,1.000000000,1.000000000,1.000000000,1.000000000
63431,99999,ANABEL,MO,1.000000000,1.000000000,1.000000000,1.000000000
64874,99999,WHEATON,MO,1.000000000,1.000000000,1.000000000,1.000000000
67134,99999,SAWYER,KS,1.000000000,1.000000000,1.000000000,1.000000000
71660,99999,NEW EDINBURG,AR,0.038888889,0.000000000,0.000000000,0.038461538
71660,38220,NEW EDINBURG,AR,0.961111111,1.000000000,1.000000000,0.961538462
73402,11620,ARDMORE,OK,1.000000000,1.000000000,1.000000000,1.000000000
73147,36420,OKLAHOMA CITY,OK,1.000000000,1.000000000,1.000000000,1.000000000
74031,46140,FOYIL,OK,1.000000000,1.000000000,1.000000000,1.000000000
76957,41660,WALL,TX,1.000000000,1.000000000,0.000000000,1.000000000
79738,99999,GAIL,TX,1.000000000,1.000000000,0.000000000,1.000000000
79534,99999,MC CAULLEY,TX,1.000000000,1.000000000,1.000000000,1.000000000
82431,99999,LOVELL,WY,1.000000000,1.000000000,1.000000000,1.000000000
84745,41100,LA VERKIN,UT,1.000000000,1.000000000,1.000000000,1.000000000
87732,29780,MORA,NM,1.000000000,1.000000000,1.000000000,1.000000000
87531,21580,EMBUDO,NM,1.000000000,1.000000000,1.000000000,1.000000000
